fatal: confused by unstable object source data for 16cad6b3b72cd58a7be458ab886959d6c5a38043
On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   server.properties
 create mode 100644 mods/millenaire/languages/pt_br/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/pt_br/indian_strings.txt
 create mode 100644 mods/millenaire/languages/pt_br/indian_travelbook.txt
 create mode 100644 mods/millenaire/languages/pt_br/inuits_buildings.txt
 create mode 100644 mods/millenaire/languages/pt_br/inuits_dialogues.txt
 create mode 100644 mods/millenaire/languages/pt_br/inuits_reputation.txt
 create mode 100644 mods/millenaire/languages/pt_br/inuits_sentences.txt
 create mode 100644 mods/millenaire/languages/pt_br/inuits_strings.txt
 create mode 100644 mods/millenaire/languages/pt_br/inuits_travelbook.txt
 create mode 100644 mods/millenaire/languages/pt_br/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/pt_br/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/pt_br/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/pt_br/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/pt_br/japanese_travelbook.txt
 create mode 100644 mods/millenaire/languages/pt_br/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/pt_br/mayan_dialogues.txt
 create mode 100644 mods/millenaire/languages/pt_br/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/pt_br/mayan_sentences.txt
 create mode 100644 mods/millenaire/languages/pt_br/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/pt_br/mayan_travelbook.txt
 create mode 100644 mods/millenaire/languages/pt_br/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/pt_br/norman_dialogues.txt
 create mode 100644 mods/millenaire/languages/pt_br/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/pt_br/norman_sentences.txt
 create mode 100644 mods/millenaire/languages/pt_br/norman_strings.txt
 create mode 100644 mods/millenaire/languages/pt_br/norman_travelbook.txt
 create mode 100644 mods/millenaire/languages/pt_br/parchments/parchment_15.txt
 create mode 100644 mods/millenaire/languages/pt_br/pt_br.lang
 create mode 100644 mods/millenaire/languages/pt_br/quests_alchemist.txt
 create mode 100644 mods/millenaire/languages/pt_br/quests_fallenking.txt
 create mode 100644 mods/millenaire/languages/pt_br/quests_marvel_norman.txt
 create mode 100644 mods/millenaire/languages/pt_br/quests_others.txt
 create mode 100644 mods/millenaire/languages/pt_br/quests_sadhu.txt
 create mode 100644 mods/millenaire/languages/pt_br/strings.txt
 create mode 100644 mods/millenaire/languages/pt_br/travelbook.txt
 create mode 100644 mods/millenaire/languages/ru/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/ru/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/ru/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/ru/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/ru/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/ru/byzantines_travelbook.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_1.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_10.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_11.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_12.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_13.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_2.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_3.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_4.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_5.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_6.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_7.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_8.txt
 create mode 100644 mods/millenaire/languages/ru/help/help_9.txt
 create mode 100644 mods/millenaire/languages/ru/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/ru/indian_dialogues.txt
 create mode 100644 mods/millenaire/languages/ru/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/ru/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/ru/indian_strings.txt
 create mode 100644 mods/millenaire/languages/ru/indian_travelbook.txt
 create mode 100644 mods/millenaire/languages/ru/inuits_buildings.txt
 create mode 100644 mods/millenaire/languages/ru/inuits_dialogues.txt
 create mode 100644 mods/millenaire/languages/ru/inuits_reputation.txt
 create mode 100644 mods/millenaire/languages/ru/inuits_sentences.txt
 create mode 100644 mods/millenaire/languages/ru/inuits_strings.txt
 create mode 100644 mods/millenaire/languages/ru/inuits_travelbook.txt
 create mode 100644 mods/millenaire/languages/ru/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/ru/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/ru/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/ru/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/ru/japanese_travelbook.txt
 create mode 100644 mods/millenaire/languages/ru/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/ru/mayan_dialogues.txt
 create mode 100644 mods/millenaire/languages/ru/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/ru/mayan_sentences.txt
 create mode 100644 mods/millenaire/languages/ru/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/ru/mayan_travelbook.txt
 create mode 100644 mods/millenaire/languages/ru/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/ru/norman_dialogues.txt
 create mode 100644 mods/millenaire/languages/ru/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/ru/norman_sentences.txt
 create mode 100644 mods/millenaire/languages/ru/norman_strings.txt
 create mode 100644 mods/millenaire/languages/ru/norman_travelbook.txt
 create mode 100644 mods/millenaire/languages/ru/parchments/parchment_15.txt
 create mode 100644 mods/millenaire/languages/ru/quests_alchemist.txt
 create mode 100644 mods/millenaire/languages/ru/quests_fallenking.txt
 create mode 100644 mods/millenaire/languages/ru/quests_marvel_norman.txt
 create mode 100644 mods/millenaire/languages/ru/quests_others.txt
 create mode 100644 mods/millenaire/languages/ru/quests_sadhu.txt
 create mode 100644 mods/millenaire/languages/ru/ru_ru.lang
 create mode 100644 mods/millenaire/languages/ru/strings.txt
 create mode 100644 mods/millenaire/languages/ru/travelbook.txt
 create mode 100644 mods/millenaire/languages/sl/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/sl/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_1.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_10.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_11.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_12.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_13.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_2.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_3.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_4.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_5.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_6.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_7.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_8.txt
 create mode 100644 mods/millenaire/languages/sl/help/help_9.txt
 create mode 100644 mods/millenaire/languages/sl/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/sl/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/sl/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/sl/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/sl/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/sl/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/sl/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/sl/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/sl/norman_dialogues.txt
 create mode 100644 mods/millenaire/languages/sl/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/sl/norman_sentences.txt
 create mode 100644 mods/millenaire/languages/sl/norman_strings.txt
 create mode 100644 mods/millenaire/languages/sl/quests_alchemist.txt
 create mode 100644 mods/millenaire/languages/sl/sl_si.lang
 create mode 100644 mods/millenaire/languages/sl/strings.txt
 create mode 100644 mods/millenaire/languages/sv/byzantine_dialogues.txt
 create mode 100644 mods/millenaire/languages/sv/byzantine_sentences.txt
 create mode 100644 mods/millenaire/languages/sv/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/sv/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/sv/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/sv/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/sv/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_1.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_10.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_11.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_12.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_13.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_2.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_3.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_4.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_5.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_6.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_7.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_8.txt
 create mode 100644 mods/millenaire/languages/sv/help/help_9.txt
 create mode 100644 mods/millenaire/languages/sv/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/sv/indian_dialogues.txt
 create mode 100644 mods/millenaire/languages/sv/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/sv/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/sv/indian_strings.txt
 create mode 100644 mods/millenaire/languages/sv/inuits_reputation.txt
 create mode 100644 mods/millenaire/languages/sv/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/sv/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/sv/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/sv/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/sv/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/sv/mayan_dialogues.txt
 create mode 100644 mods/millenaire/languages/sv/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/sv/mayan_sentences.txt
 create mode 100644 mods/millenaire/languages/sv/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/sv/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/sv/norman_dialogues.txt
 create mode 100644 mods/millenaire/languages/sv/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/sv/norman_sentences.txt
 create mode 100644 mods/millenaire/languages/sv/norman_strings.txt
 create mode 100644 mods/millenaire/languages/sv/parchments/parchment_15.txt
 create mode 100644 mods/millenaire/languages/sv/quests_marvel_norman.txt
 create mode 100644 mods/millenaire/languages/sv/strings.txt
 create mode 100644 mods/millenaire/languages/sv/sv_se.lang
 create mode 100644 mods/millenaire/languages/th/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/th/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/th/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/th/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/th/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/th/th_th.lang
 create mode 100644 mods/millenaire/languages/uk/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/uk/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/uk/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/uk/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/uk/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_1.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_10.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_11.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_12.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_13.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_2.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_3.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_4.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_5.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_6.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_7.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_8.txt
 create mode 100644 mods/millenaire/languages/uk/help/help_9.txt
 create mode 100644 mods/millenaire/languages/uk/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/uk/indian_dialogues.txt
 create mode 100644 mods/millenaire/languages/uk/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/uk/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/uk/indian_strings.txt
 create mode 100644 mods/millenaire/languages/uk/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/uk/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/uk/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/uk/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/uk/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/uk/mayan_dialogues.txt
 create mode 100644 mods/millenaire/languages/uk/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/uk/mayan_sentences.txt
 create mode 100644 mods/millenaire/languages/uk/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/uk/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/uk/norman_dialogues.txt
 create mode 100644 mods/millenaire/languages/uk/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/uk/norman_sentences.txt
 create mode 100644 mods/millenaire/languages/uk/norman_strings.txt
 create mode 100644 mods/millenaire/languages/uk/parchments/parchment_15.txt
 create mode 100644 mods/millenaire/languages/uk/quests_alchemist.txt
 create mode 100644 mods/millenaire/languages/uk/quests_others.txt
 create mode 100644 mods/millenaire/languages/uk/quests_sadhu.txt
 create mode 100644 mods/millenaire/languages/uk/strings.txt
 create mode 100644 mods/millenaire/languages/uk/uk_ua.lang
 create mode 100644 mods/millenaire/languages/zh_cn/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/zh_cn/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/zh_cn/byzantines_reputation.txt
